"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"TXN","Texas Instruments Incorporated","91.35","90440028759.15","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/txn",
"TXT","Textron Inc.","55.49","14688964655.74","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/txt",
"BX","The Blackstone Group L.P.","33.44","39899738192.16","n/a","2007","Finance","Investment Managers","http://www.nasdaq.com/symbol/bx",
"SCHW","The Charles Schwab Corporation","45.34","60715677041.84","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/schw",
"KHC","The Kraft Heinz Company","78.18","95242872717.96","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/khc",
"PCLN","The Priceline Group Inc. ","1918","94095198442","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pcln",
"TRV","The Travelers Companies, Inc.","125.07","34512695792.52","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/trv",
"TMO","Thermo Fisher Scientific Inc","193.21","77324037362.62","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tmo",
"TRI","Thomson Reuters Corp","45.98","32843807950.14","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/tri",
"TIF","Tiffany & Co.","94.61","11780099998.88","n/a","1987","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/tif",
"TIG","TiGenix","24.64","31459686.72","1276773","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tig",
"TWX","Time Warner Inc.","103.3","[phone].6","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twx",
"TJX","TJX Companies, Inc. (The)","73.6","46829784137.6","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tjx",
"TMUS","T-Mobile US, Inc.","62.41","[phone].93","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tmus",
"TD","Toronto Dominion Bank (The)","56.16","103834029124.8","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/td",
"TOT","Total S.A.","53.44","133141121087.36","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tot",
"TSS","Total System Services, Inc.","66.86","12318156156.72","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/tss",
"TM","Toyota Motor Corp Ltd Ord","121.87","181274631490.05","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/tm",
"TRP","TransCanada Corporation","49.24","43051056750.68","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/trp",
"TDG","Transdigm Group Incorporated","264.97","13754734193.98","n/a","2006","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/tdg",
"TRMB","Trimble Inc.","40.62","10282968476.22","n/a","1990","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/trmb",
"FOX","Twenty-First Century Fox, Inc.","26.47","48997503036.52","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/fox",
"FOXA","Twenty-First Century Fox, Inc.","26.99","32953169493.41","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/foxa",
"TWTR","Twitter, Inc.","17.85","13171394066.25","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/twtr",
"TSN","Tyson Foods, Inc.","70.66","25386583409.34","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/tsn",
"USB","U.S. Bancorp","54.18","90630685047.42","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/usb",
"UBS","UBS AG","17.11","63591404267.88","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/ubs",
"ULTA","Ulta Beauty, Inc.","219.91","13509206104.83","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ulta",
"UGP","Ultrapar Participacoes S.A.","24.44","13598540546.24","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/ugp",
"UN","Unilever NV","58.52","168732087240.64","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/un",
"UL","Unilever PLC","56.99","164320602389.68","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ul",
"UNP","Union Pacific Corporation","113.95","91203859582.9","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/unp",
"UAL","United Continental Holdings, Inc.","65.25","19850706762.75","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ual",
"UDR","United Dominion Realty Trust, Inc.","38.16","10210593846.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/udr",
"UPS","United Parcel Service, Inc.","117.7","101924459494","n/a","1999","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/ups",
"URI","United Rentals, Inc.","142.24","12024979556.8","n/a","1997","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/uri",
"UTX","United Technologies Corporation","118.23","94412868104.73","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/utx",
"UNH","UnitedHealth Group Incorporated","198.06","191496276943.56","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/unh",
"UHS","Universal Health Services, Inc.","110.14","10535693590.18","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/uhs",
"UNM","Unum Group","52.54","11857363015.9","n/a","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/unm",
"VFC","V.F. Corporation","65.65","25841241561.85","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/vfc",
"VALE","VALE S.A.","10.13","52203688000.38","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/vale",
"VLO","Valero Energy Corporation","77.23","34109708248.64","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/vlo",
"VCIT","Vanguard Intermediate-Term Corporate Bond ETF","87.78","17443580066.22","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vcit",
"VCSH","Vanguard Short-Term Corporate Bond ETF","79.99","21303939234.68","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vcsh",
"VNTV","Vantiv, Inc.","70.82","13989576855.44","n/a","2012","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/vntv",
"VEDL","Vedanta  Limited","20.05","18632436107.95","n/a","2013","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/vedl",
"VTR","Ventas, Inc.","63.34","22558551957.82","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtr",
"VRSN","VeriSign, Inc.","109.92","10983281805.12","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsn",
"VRSK","Verisk Analytics, Inc.","83.5","13740410803","n/a","2009","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsk",
"VZ","Verizon Communications Inc.","48.81","[phone].36","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vz",
"VRTX","Vertex Pharmaceuticals Incorporated","155.1","39103636581.9","n/a","1991","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vrtx",
"VIA","Viacom Inc.","35.4","[phone].6","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/via",
"VMW","Vmware, Inc.","111.53","45609889915.34","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vmw",
"VOD","Vodafone Group Plc","28.07","13043323475.21","464671303","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vod",
"VNO","Vornado Realty Trust","78.09","14795323646.07","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vno",
"VMC","Vulcan Materials Company","120.25","15906068148.75","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/vmc",
"GWW","W.W. Grainger, Inc.","180.07","10388359487.11","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/gww",
"WBA","Walgreens Boots Alliance, Inc.","73.2","78331062775.2","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/wba",
"DIS","Walt Disney Company (The)","100.07","154456139767.27","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/dis",
"WCN","Waste Connections, Inc.","68.9","18164621476.3","n/a","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/wcn",
"WM","Waste Management, Inc.","76.28","33565931586.8","n/a","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/wm",
"WAT","Waters Corporation","185.88","14837605191.6","n/a","1995","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/wat",
"WEC","WEC Energy Group, Inc.","64.3","20291573515.3","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/wec",
"WB","Weibo Corporation","100.4","5717785421.6","56950054","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wb",
"HCN","Welltower Inc.","68.35","25212858119.75","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hcn",
"WDC","Western Digital Corporation","83.85","24750684858.9","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/wdc",
"WLK","Westlake Chemical Corporation","84.53","10909051355.93","n/a","2004","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/wlk",
"WBK","Westpac Banking Corporation","25.03","83608073511.89","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/wbk",
"WRK","Westrock Company","58.17","14775210655.59","n/a","2015","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/wrk",
"WY","Weyerhaeuser Company","34.2","25750569990.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wy",
"WHR","Whirlpool Corporation","181.33","13233364212.49","n/a","n/a","Consumer Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/whr",
"WMB","Williams Companies, Inc. (The)","30.11","24890457816.14","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/wmb",
"WPZ","Williams Partners LP","39.54","38477495512.56","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/wpz",
"WLTW","Willis Towers Watson Public Limited Company","155.02","20817456906.92","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/wltw",
"WIT","Wipro Limited","5.49","26565513917.76","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wit",
"WF","Woori Bank","47.19","10590556384.98","n/a","2014","Finance","Commercial Banks","http://www.nasdaq.com/symbol/wf",
"WDAY","Workday, Inc.","110.23","22927840000","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wday",
"WPPGY","WPP plc","91.65","1242634600.35","13558479","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/wppgy",
"WYN","Wyndham Worldwide Corp","107.05","11003216357.35","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/wyn",
"WYNN","Wynn Resorts, Limited","143.94","14763356229.42","n/a","2002","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/wynn",
"XEL","Xcel Energy Inc.","47.39","24062882930.59","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/xel",
"XLNX","Xilinx, Inc.","72.01","17901795095.15","n/a","1990","Technology","Semiconductors","http://www.nasdaq.com/symbol/xlnx",
"XL","XL Group Ltd.","39.57","10206846256.35","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/xl",
"XYL","Xylem Inc.","64.56","11592940681.44","n/a","2011","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/xyl",
"YNDX","Yandex N.V.","32.51","10566436188.57","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/yndx",
"YUMC","Yum China Holdings, Inc.","40.82","15647783806.46","n/a","2016","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/yumc",
"YUM","Yum! Brands, Inc.","75.93","26178635378.19","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/yum",
"ZBH","Zimmer Biomet Holdings, Inc.","119.27","24115907378.4","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/zbh",
"ZTS","Zoetis Inc.","63.75","31180869026.25","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/zts",
