"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"KEQU","Kewaunee Scientific Corporation","30.55","82907109.35","n/a","n/a","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/kequ",
"KEG","Key Energy Services, Inc.","13.31","267576666.61","n/a","2016","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/keg",
"KTEC","Key Technology, Inc.","17.8","115467318.4","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ktec",
"KTCC","Key Tronic Corporation","6.87","73919001.6","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ktcc",
"KRP","Kimbell Royalty Partners","15.9","262286908.8","n/a","2017","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/krp",
"KIN","Kindred Biosciences, Inc.","8.1","228029685.3","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kin",
"KGJI","Kingold Jewelry Inc.","1.99","131377545.33","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/kgji",
"KINS","Kingstone Companies, Inc","15.95","169556347.4","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/kins",
"KFS","Kingsway Financial Services, Inc.","5.95","140782087.25","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/kfs",
"KIRK","Kirkland&#39;s, Inc.","11.75","188131235.75","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/kirk",
"KIO","KKR Income Opportunities Fund","18.1","276119771.6","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/kio",
"KF","Korea Fund, Inc. (The)","41.46","241392267.78","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kf",
"KWEB","KraneShares CSI China Internet ETF","58.3","198220000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kweb",
"KRYS","Krystal Biotech, Inc.","9.9409","95862554.1023","n/a","2017","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/krys",
"KURA","Kura Oncology, Inc.","14","299245926","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kura",
"KVHI","KVH Industries, Inc.","12.2","208476113.2","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"FSTR","L.B. Foster Company","24.15","249767655.9","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/fstr",
"SCX","L.S. Starrett Company (The)","8.9","62155668.7","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/scx",
"LSBK","Lake Shore Bancorp, Inc.","15.81","96477710.82","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/lsbk",
"LAKE","Lakeland Industries, Inc.","15","120486735","n/a","1986","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/lake",
"LARK","Landmark Bancorp Inc.","29.55","114470228.55","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lark",
"LAQ","Latin America Equity Fund, Inc. (The)","28.78","214368319.26","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/laq",
"LDF","Latin American Discovery Fund, Inc. (The)","12.4584","83714791.8864","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ldf",
"LAWS","Lawson Products, Inc.","25.7","228071180.5","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/laws",
"LAYN","Layne Christensen Company","12.86","255681902.72","n/a","1992","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/layn",
"LGI","Lazard Global Total Return and Income Fund","16.89","162232452.93","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/lgi",
"LOR","Lazard World Dividend & Income Fund, Inc.","11.45","78778095.35","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/lor",
"LCNB","LCNB Corporation","21","210170562","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lcnb",
"LFGR","Leaf Group Ltd.","7.3","151067295","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/lfgr",
"LPTX","LEAP THERAPEUTICS, INC.","5.3317","50096226.664","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/lptx",
"LEE","Lee Enterprises, Incorporated","2.4","136121728.8","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/lee",
"LGCY","Legacy Reserves LP","1.49","108591587.4","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcy",
"BWG","Legg Mason BW Global Income Opportunities Fund Inc.","13.33","279793967.35","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/bwg",
"LEJU","Leju Holdings Limited","1.57","213149420.34","n/a","2014","Finance","Real Estate","http://www.nasdaq.com/symbol/leju",
"LBY","Libbey, Inc.","10.1","222347369.1","n/a","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lby",
"ASG","Liberty All-Star Growth Fund, Inc.","5.5","146856589","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asg",
"TAX","Liberty Tax, Inc.","14.4","182641809.6","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/tax",
"LCUT","Lifetime Brands, Inc.","19.4","287089736","n/a","1991","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lcut",
"LFVN","Lifevantage Corporation","4.7","66872276.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lfvn",
"LWAY","Lifeway Foods, Inc.","9.77","156988561.1","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lway",
"LITB","LightInTheBox Holding Co., Ltd.","2.35","161831772.4","n/a","2013","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/litb",
"LPTH","LightPath Technologies, Inc.","2.8","67892918.8","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LLEX","Lilis Energy, Inc.","4.87","247487137.18","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/llex",
"LLEX","Lilis Energy, Inc.","4.87","247487137.18","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/llex",
"LMB","Limbach Holdings, Inc.","13.88","103469875.76","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/lmb",
"LINC","Lincoln Educational Services Corporation","2.33","57595398.15","n/a","2005","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/linc",
"LPCN","Lipocine Inc.","3.95","81656406.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lpcn",
"LQDT","Liquidity Services, Inc.","6","189020094","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lqdt",
"SCD","LMP Capital and Income Fund Inc.","14.68","263995284.4","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/scd",
"LONE","Lonestar Resources US Inc.","3.98","86861569.7","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lone",
"LRAD","LRAD Corporation","2.14","68319720.42","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/lrad",
"LXU","Lsb Industries Inc.","7.76","220423599.28","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/lxu",
"LYTS","LSI Industries Inc.","6.84","174661876.08","n/a","1985","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/lyts",
"LUB","Luby&#39;s, Inc.","2.65","77167544.2","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/lub",
"MBTF","M B T Financial Corp","10.85","248145641.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbtf",
"MACQ","M I Acquisitions, Inc.","10.2","71999178.6","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/macq",
"MIII","M III Acquisition Corp.","9.82","188642200","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miii",
"MFNC","Mackinac Financial Corporation","16.79","105691874.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mfnc",
"MFD","Macquarie/First Trust Global","13.46","114911600.36","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/mfd",
"MCN","Madison Covered Call & Equity Strategy Fund","7.82","150679067.86","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/mcn",
"MSP","Madison Strategic Sector Premium Fund","12.07","69985372.37","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/msp",
"MAGS","Magal Security Systems Ltd.","4.57","105166887.36","n/a","1993","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/mags",
"CALL","magicJack VocalTec Ltd","6.95","111985697.5","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/call",
"MGYR","Magyar Bancorp, Inc.","12.11","70489234.06","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/mgyr",
"MJCO","Majesco","5.16","188482240.56","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mjco",
"MLVF","Malvern Bancorp, Inc.","27.1","178119736.4","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/mlvf",
"MAMS","MAM Software Group, Inc.","7.76","95621311.84","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"MZF","Managed Duration Investment Grade Municipal Fund","13.7009","93172641.6284","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/mzf",
"MNTX","Manitex International, Inc.","9.11","150831345.69","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MN","Manning & Napier, Inc.","3.95","59567370.65","n/a","2011","Finance","Investment Managers","http://www.nasdaq.com/symbol/mn",
"MCHX","Marchex, Inc.","3.22","139563220.3","n/a","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mchx",
"MRNS","Marinus Pharmaceuticals, Inc.","6.945","255637289.625","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrns",
"MHH","Mastech Digital, Inc","13.05","71105561.1","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh",
"MTNB","Matinas Biopharma Holdings, Inc.","1.35","125011795.5","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mtnb",
"MATR","Mattersight Corporation","2.85","93334168.35","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/matr",
"MLP","Maui Land & Pineapple Company, Inc.","14.85","283507393.95","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/mlp",
"MXPT","MaxPoint Interactive, Inc.","13.85","93707147.15","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/mxpt",
"MXWL","Maxwell Technologies, Inc.","5.07","187787775.63","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mxwl",
"MBFIP","MB Financial Inc.","25.8","103200000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbfip",
"MNI","McClatchy Company (The)","8.35","63649820.55","n/a","1988","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/mni",
"MFIN","Medallion Financial Corp.","2.3","55834910.4","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mfin",
"MNOV","MediciNova, Inc.","6.33","221984630.46","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mnov",
"MDWD","MediWound Ltd.","5.15","113063501.7","n/a","2014","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/mdwd",
"MDLY","Medley Management Inc.","6.25","181075150","n/a","2014","Finance","Investment Managers","http://www.nasdaq.com/symbol/mdly",
"MEIP","MEI Pharma, Inc.","2.57","94933152.9","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/meip",
"MACK","Merrimack Pharmaceuticals, Inc.","14.1","187248000","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mack",
"MXE","Mexico Equity and Income Fund, Inc. (The)","11.44","84080751.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mxe",
"MXF","Mexico Fund, Inc. (The)","16.85","253218598.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mxf",
"MFCB","MFC Bancorp Ltd.","9.2","115223017.2","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/mfcb",
"MGF","MFS Government Markets Income Trust","4.93","160723506.81","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/mgf",
"MFM","MFS Municipal Income Trust","7.11","292844056.41","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/mfm",
"MVIS","Microvision, Inc.","2.59","199616974.69","n/a","1996","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mvis",
"MPB","Mid Penn Bancorp","29.1","123338109.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mpb",
"MBCN","Middlefield Banc Corp.","47.1","151277193","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbcn",
"MSL","MidSouth Bancorp","12.35","204306729.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/msl",
"HIE","Miller/Howard High Income Equity Fund","13.74","184413525.96","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/hie",
"MNDO","MIND C.T.I. Ltd.","2.6364","50859894.4152","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo",
"MGEN","Miragen Therapeutics, Inc.","9.44","202806184.64","n/a","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/mgen",
"MSON","MISONIX, Inc.","10.1","94507376.6","n/a","1992","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/mson",
"MIXT","MiX Telematics Limited","9.75","217814571","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mixt",
"MMAC","MMA Capital Management, LLC","25.203","147502624.146","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/mmac",
"MMDM","Modern Media Acquisition Corp.","9.79","253316250","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mmdm",
"MLNK","ModusLink Global Solutions, Inc","2.05","113886907.45","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mlnk",
"MTEM","Molecular Templates, Inc.","9.08","244078562.92","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mtem",
"MRCC","Monroe Capital Corporation","14.32","289836184.24","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/mrcc",
"APF","Morgan Stanley Asia-Pacific Fund, Inc.","17.83","239460572.98","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/apf",
"MSD","Morgan Stanley Emerging Markets Debt Fund, Inc.","10.1","210840075.5","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/msd",
"MSF","Morgan Stanley Emerging Markets Fund, Inc.","17.6456","249072655.3504","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/msf",
"MTFB","Motif Bio plc","11.84","14340371.2","1211180","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mtfb",
"MOXC","Moxian, Inc.","2.71","181589509.29","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/moxc",
"ICB","MS Income Securities, Inc.","18.18","162953430.3","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/icb",
"MSBF","MSB Financial Corp.","17.6634","101671890.4818","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/msbf",
"MTGEP","MTGE Investment Corp.","26.1782","52356400","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtgep",
"MZA","MuniYield Arizona Fund, Inc.","15.17","70059868.89","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/mza",
"MFSF","MutualFirst Financial Inc.","39.55","291934132.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mfsf",
"MVO","MV Oil Trust","5.84","67160000","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mvo",
"MVC","MVC Capital, Inc.","10.18","214941588.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mvc",
"NBRV","Nabriva Therapeutics plc","8.3","248486860.8","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nbrv",
"NC","NACCO Industries, Inc.","33","225611628","n/a","n/a","Consumer Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/nc",
"NNDM","Nano Dimension Ltd.","5.53","13282844.33","2401961","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/nndm",
"NNVC","NanoViricides, Inc.","1.11","70270770","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nnvc",
"NSSC","NAPCO Security Technologies, Inc.","10.1","[phone].7","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/nssc",
"NESR","National Energy Services Reunited Corp.","9.64","276206485","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/nesr",
"NGHCP","National General Holdings Corp","25.61","56342000","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nghcp",
"NAII","Natural Alternatives International, Inc.","10.6","78832390.8","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/naii",
"NGVC","Natural Grocers by Vitamin Cottage, Inc.","5.67","127206058.77","n/a","2012","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/ngvc",
"NHTC","Natural Health Trends Corp.","23.69","268689374.1","n/a","n/a","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/nhtc",
"NATR","Nature&#39;s Sunshine Products, Inc.","11","207820591","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/natr",
"NTZ","Natuzzi, S.p.A.","2.14","117385516.3","n/a","1993","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/ntz",
"NAVB","Navidea Biopharmaceuticals, Inc.","0.45","72992990.7","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/navb",
"NNA","Navios Maritime Acquisition Corporation","1.24","186505907.6","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nna",
"NM","Navios Maritime Holdings Inc.","1.74","207925166.28","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nm",
"NAP","Navios Maritime Midstream Partners LP","7.82","163808808.76","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/nap",
"NEON","Neonode Inc.","1.28","75000963.84","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/neon",
"NPTN","NeoPhotonics Corporation","4.96","216448492.64","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/nptn",
"NEOS","Neos Therapeutics, Inc.","9.1","255533778.5","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/neos",
"NVCN","Neovasc Inc.","1.57","123889780.16","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nvcn",
"NEPT","Neptune Technologies & Bioresources Inc","0.98","77059529.54","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nept",
"NTIP","Network-1 Technologies, Inc.","4","96643036","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/ntip",
"NBW","Neuberger Berman California Intermediate Municipal Fund Inc.","14.09","78214209.96","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbw",
"NHS","Neuberger Berman High Yield Strategies Fund","12.22","238785948.7","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhs",
"NBH","Neuberger Berman Intermediate Municipal Fund Inc.","15.47","290815409.43","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbh",
"NBO","Neuberger Berman New York Intermediate Municipal Fund Inc.","12.6","63975454.2","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbo",
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","5.64","267446938.8","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/nro",
"NBEV","New Age Beverages Corporation","2.8","96125456","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/nbev",
"HYB","New America High Income Fund, Inc. (The)","9.99","233455490.82","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/hyb",
"NEN","New England Realty Associates Limited Partnership","69.99","261172934.25","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/nen",
"GF","New Germany Fund, Inc. (The)","18.51","294529046.88","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/gf",
"NWHM","New Home Company Inc. (The)","11.53","240696428.98","n/a","2014","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/nwhm",
"IRL","New Ireland Fund, Inc. (The)","13.78","51486668.74","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/irl",
"NWY","New York & Company, Inc.","2.09","134216639.92","n/a","2004","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/nwy",
"NEWA","Newater Technology, Inc.","8.54","90515460","n/a","2017","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/newa",
"NICK","Nicholas Financial, Inc.","8.86","69322704.38","n/a","n/a","Finance","Finance Companies","http://www.nasdaq.com/symbol/nick",
"HLTH","Nobilis Health Corp.","1.5","116707521","n/a","2015","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hlth",
"NDLS","Noodles & Company","4.6","189107416.8","n/a","2013","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/ndls",
"NAO","Nordic American Offshore Ltd","1.44","89261059.68","n/a","2014","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nao",
"NOA","North American Energy Partners, Inc.","4.25","121772814.75","n/a","2006","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/noa",
"NRT","North European Oil Royality Trust","6.9099","63506057.841","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nrt",
"NBN","Northeast Bancorp","27.75","245428464.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nbn",
"NOG","Northern Oil and Gas, Inc.","0.865","55206054.22","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nog",
"NTIC","Northern Technologies International Corporation","17.45","78996464.1","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/ntic",
"NRIM","Northrim BanCorp Inc","34.6","239109493.4","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/nrim",
"NWPX","Northwest Pipe Company","19.64","188931988.2","n/a","1995","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/nwpx",
"NWFL","Norwood Financial Corp.","28.55","178210013.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nwfl",
"NBY","NovaBay Pharmaceuticals, Inc.","4.55","69656746.25","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nby",
"NOVN","Novan, Inc.","5.37","85834568.67","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/novn",
"NVLN","Novelion Therapeutics Inc. ","7.03","130463246.16","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvln",
"NMRX","Numerex Corp.","4.01","78897263.28","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/nmrx",
"NVTR","Nuvectra Corporation","13.44","143808000","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nvtr",
"JMLP","Nuveen All Cap Energy MLP Opportunities Fund","9.15","117728456.7","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/jmlp",
"NUW","Nuveen AMT-Free Municipal Value Fund","17.5","259846860","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/nuw",
"NAZ","Nuveen Arizona Quality Municipal Income Fund","14.63","170621877.58","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/naz",
"NBD","Nuveen Build America Bond Opportunity Fund","22.15","159596287.5","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/nbd",
"NCB","Nuveen California Municipal Value Fund 2","17.47","57560942.15","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ncb",
"NCA","Nuveen California Municipal Value Fund, Inc.","10.45","291500900.35","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nca",
"NTC","Nuveen Connecticut Quality Municipal Income Fund","12.15","176587808.4","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/ntc",
"JCE","Nuveen Core Equity Alpha Fund","15.43","247214614.98","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/jce",
"JDD","Nuveen Diversified Dividend and Income Fund","12.8","252696742.4","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/jdd",
"JEMD","Nuveen Emerging Markets Debt 2022 Target Term Fund","10.05","130650000","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/jemd",
"NKG","Nuveen Georgia Quality Municipal Income Fund ","13.05","137668534.65","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nkg",
"JHA","Nuveen High Income 2020 Target Term Fund","10.02","294036559.32","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/jha",
"JHY","Nuveen High Income 2020 Target Term Fund","10.045","149969268.435","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/jhy",
"JHD","Nuveen High Income December 2019 Target Term Fund","10.13","274159636.9","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/jhd",
"NXC","Nuveen Insured California Select Tax-Free Income Portfolio","15.63","98287207.47","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/nxc",
"NXN","Nuveen Insured New York Select Tax-Free Income Portfolio","13.99","54909281.05","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/nxn",
"NMY","Nuveen Maryland Quality Municipal Income Fund","12.8","299195699.2","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/nmy",
"NMT","Nuveen Massachusetts Municipal Income Fund","14.45","135080912","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nmt",
"NUM","Nuveen Michigan Quality Municipal Income Fund","13.63","283652389.81","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/num",
"NMS","Nuveen Minnesota Quality Municipal Income Fund","15.18","86534531.16","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/nms",
"JMM","Nuveen Multi-Market Income Fund","7.54","71346119","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jmm",
"NHA","Nuveen Municipal 2021 Target Term Fund","9.96","85850568.6","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/nha",
"NMI","Nuveen Municipal Income Fund, Inc.","11.55","97469999.55","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/nmi",
"NNY","Nuveen New York Municipal Value Fund, Inc.","10.26","156033987.66","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/nny",
