"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"UCBI","United Community Banks, Inc.","28.51","2023717546.77","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ucbi",
"UMC","United Microelectronics Corporation","2.57","6488736000","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/umc",
"UNFI","United Natural Foods, Inc.","40.83","2066963466.18","n/a","1996","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/unfi",
"USM","United States Cellular Corporation","36.92","3142379491.68","n/a","1988","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/usm",
"X","United States Steel Corporation","26.05","4556447258.15","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/x",
"UTHR","United Therapeutics Corporation","123.87","5381271279.78","n/a","1999","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/uthr",
"UNIT","Uniti Group Inc.","15.34","2691380787.68","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/unit",
"UNVR","Univar Inc.","29.69","4174920481.71","n/a","2015","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/unvr",
"OLED","Universal Display Corporation","128.1","6024688649.7","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/oled",
"UFPI","Universal Forest Products, Inc.","101.46","2071993291.5","n/a","1993","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/ufpi",
"UE","Urban Edge Properties","24.55","2640713065.85","n/a","2015","Finance","Real Estate","http://www.nasdaq.com/symbol/ue",
"URBN","Urban Outfitters, Inc.","23.13","2540406573.36","n/a","1993","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/urbn",
"USFD","US Foods Holding Corp.","27.13","6087111951.87","n/a","2016","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/usfd",
"USG","USG Corporation","32.23","4622098982.05","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/usg",
"MTN","Vail Resorts, Inc.","217.65","8725227636.3","n/a","1997","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/mtn",
"VRX","Valeant Pharmaceuticals International, Inc.","14.46","5022395024.58","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vrx",
"VLP","Valero Energy Partners LP","44.35","3023554907.95","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/vlp",
"VR","Validus Holdings, Ltd.","48.34","3841379672.4","n/a","2007","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/vr",
"VLY","Valley National Bancorp","11.93","3149874726.62","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/vly",
"VMI","Valmont Industries, Inc.","159.6","3605513066.4","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/vmi",
"VVV","Valvoline Inc.","24.14","4891372448.7","n/a","2016","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/vvv",
"VNQI","Vanguard Global ex-U.S. Real Estate ETF","59.62","4988904359.78","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vnqi",
"VCLT","Vanguard Long-Term Corporate Bond ETF","93.78","2101064187.96","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vclt",
"VMBS","Vanguard Mortgage-Backed Securities ETF","52.73","4424109748.7","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vmbs",
"VTIP","Vanguard Short-Term Inflation-Protected Securities Index Fund","49.48","3891206803.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtip",
"BNDX","Vanguard Total International Bond ETF","54.515","8080622053.47","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bndx",
"VXUS","Vanguard Total International Stock ETF","54.95","9316086449.25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vxus",
"VAR","Varian Medical Systems, Inc.","102.39","9399493536.66","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/var",
"VGR","Vector Group Ltd.","20.44","2763063113.72","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/vgr",
"VVC","Vectren Corporation","65.8","5460008790.6","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/vvc",
"VEEV","Veeva Systems Inc.","58.1","8169823588.5","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/veev",
"VNTR","Venator Materials PLC","22.78","2420869599.36","n/a","2017","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/vntr",
"VEON","VEON Ltd.","3.96","5523414300.36","1394801591","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/veon",
"VER","VEREIT Inc.","8.29","8076525702.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ver",
"PAY","Verifone Systems, Inc.","20.69","2321445579.77","n/a","2005","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/pay",
"VRNT","Verint Systems Inc.","43","2740593863","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/vrnt",
"VET","Vermilion Energy Inc.","34.44","4180691334.12","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/vet",
"VSM","Versum Materials, Inc.","38.62","4201689586.42","n/a","2016","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/vsm",
"VIAB","Viacom Inc.","27.15","[phone].8","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/viab",
"VSAT","ViaSat, Inc.","65.01","3771341202.09","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vsat",
"VIAV","Viavi Solutions Inc.","9.53","2168523882.06","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/viav",
"CSA","VictoryShares US Small Cap Volatility Wtd ETF","45.12","2312329703.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/csa",
"VNOM","Viper Energy Partners LP","19.36","2204400941.6","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/vnom",
"VIPS","Vipshop Holdings Limited","8.35","4927277468.5","n/a","2012","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/vips",
"VIRT","Virtu Financial, Inc.","16.85","3125109345.5","n/a","2015","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/virt",
"VSH","Vishay Intertechnology, Inc.","20.5","2998208025","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/vsh",
"VC","Visteon Corporation","125.73","3919232928.6","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/vc",
"VST","Vistra Energy Corp.","18.79","8034232559.28","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/vst",
"VOYA","Voya Financial, Inc.","40.7","7313912262.8","n/a","2013","Finance","Life Insurance","http://www.nasdaq.com/symbol/voya",
"VWR","VWR Corporation","33.24","4382197194.96","n/a","2014","Consumer Durables","Diversified Electronic Products","http://www.nasdaq.com/symbol/vwr",
"WPC","W.P. Carey Inc.","67.91","7259042239.36","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wpc",
"WRB","W.R. Berkley Corporation","67.57","8194689727.94","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/wrb",
"GRA","W.R. Grace & Co.","72.57","4951230559.77","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gra",
"WBC","Wabco Holdings Inc.","149.79","8033410707.45","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/wbc",
"WAGE","WageWorks, Inc.","62.95","2499135269.9","n/a","2012","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wage",
"WAFD","Washington Federal, Inc.","34.05","3010904278.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wafd",
"WRE","Washington Real Estate Investment Trust","33.2","2553973843.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wre",
"WSO","Watsco, Inc.","162.55","5804134650.75","n/a","n/a","Consumer Durables","Industrial Machinery/Components","http://www.nasdaq.com/symbol/wso",
"WTS","Watts Water Technologies, Inc.","69.45","2374393200.15","n/a","1986","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/wts",
"W","Wayfair Inc.","68.99","6014176964.81","n/a","2014","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/w",
"WFT","Weatherford International plc","4.24","4193508607.76","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/wft",
"WBS","Webster Financial Corporation","53.01","4880920028.58","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wbs",
"WTW","Weight Watchers International Inc","44.78","2883432741.52","n/a","2001","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/wtw",
"WRI","Weingarten Realty Investors","31.77","4079845165.59","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wri",
"WBT","Welbilt, Inc.","22.58","3140890938.34","n/a","2016","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/wbt",
"WCG","WellCare Health Plans, Inc.","174.04","7746281443.08","n/a","2004","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/wcg",
"WEN","Wendy&#39;s Company (The)","15.73","3829566670.93","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/wen",
"WERN","Werner Enterprises, Inc.","35.7","2580151633.5","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/wern",
"WCC","WESCO International, Inc.","58.1","2787241235.1","n/a","1999","Consumer Non-Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/wcc",
"WST","West Pharmaceutical Services, Inc.","95.45","7063534234.3","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/wst",
"WR","Westar Energy, Inc.","50.45","7168649514.35","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/wr",
"WAL","Western Alliance Bancorporation","53.35","5630367206.75","n/a","2005","Finance","Major Banks","http://www.nasdaq.com/symbol/wal",
"WGP","Western Gas Equity Partners, LP","40.53","8873360204.73","n/a","2012","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/wgp",
"WES","Western Gas Partners, LP","52.68","8722740597.84","n/a","2008","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/wes",
"WU","Western Union Company (The)","19.52","9057180116.16","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wu",
"WAB","Westinghouse Air Brake Technologies Corporation","75.6","7256423890.8","n/a","n/a","Capital Goods","Railroads","http://www.nasdaq.com/symbol/wab",
"WEX","WEX Inc.","116.12","4982056721.72","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wex",
"WGL","WGL Holdings Inc","84.72","4339273680","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/wgl",
"WPM","Wheaton Precious Metals Corp.","19.91","8800327593.64","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/wpm",
"WTM","White Mountains Insurance Group, Ltd.","866.86","3759246747.5","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/wtm",
"WSM","Williams-Sonoma, Inc.","52.19","4441562259.57","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/wsm",
"WINS","Wins Finance Holdings Inc.","205.01","4066914986.42","n/a","2014","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/wins",
"WTFC","Wintrust Financial Corporation","77.94","4349841843.96","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wtfc",
"WIX","Wix.com Ltd.","68.9","3089430663.8","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wix",
"WWW","Wolverine World Wide, Inc.","29.04","2806309730.4","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/www",
"WWD","Woodward, Inc.","79.22","4857497566.32","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/wwd",
"INT","World Fuel Services Corporation","35.77","2449927469.71","n/a","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/int",
"WOR","Worthington Industries, Inc.","43.72","2716935680","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/wor",
"WPX","WPX Energy, Inc.","11.04","4392310666.08","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/wpx",
"WMGI","Wright Medical Group N.V.","27.51","2883134794.05","n/a","2011","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/wmgi",
"XHR","Xenia Hotels & Resorts, Inc.","21.39","2282861503.77","n/a","2015","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/xhr",
"XRX","Xerox Corporation","32.92","8367269322.2","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/xrx",
"XPO","XPO Logistics, Inc.","66.99","7893309175.29","n/a","n/a","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/xpo",
"AUY","Yamana Gold Inc.","2.65","2512939758.1","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/auy",
"YERR","Yangtze River Development Limited","15.99","2755260021.54","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/yerr",
"YELP","Yelp Inc.","46.73","3822675872.72","n/a","2012","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/yelp",
"YRD","Yirendai Ltd.","45.6","2724880440","n/a","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/yrd",
"YPF","YPF Sociedad Anonima","22.25","8751209644.25","n/a","1993","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/ypf",
"YY","YY Inc.","88.74","3452869317.96","38909954","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/yy",
"ZAYO","Zayo Group Holdings, Inc.","34.54","8513684259.96","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/zayo",
"ZBRA","Zebra Technologies Corporation","110.76","5882268662.4","n/a","1991","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/zbra",
"ZEN","Zendesk, Inc.","31.11","3126515645.85","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/zen",
"Z","Zillow Group, Inc.","42.12","7881843532.68","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/z",
"ZG","Zillow Group, Inc.","41.89","7838804026.21","n/a","2011","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/zg",
"ZION","Zions Bancorporation","47.88","9680004361.44","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/zion",
"ZTO","ZTO Express (Cayman) Inc.","13.61","9771179595.9","n/a","2016","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/zto",
"ZNGA","Zynga Inc.","3.79","3280096356.2","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/znga",
