"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"MOD","Modine Manufacturing Company","19.95","999948483.45","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mod",
"MC","Moelis & Company","42.25","1403201423","n/a","2014","Finance","Investment Managers","http://www.nasdaq.com/symbol/mc",
"MNTA","Momenta Pharmaceuticals, Inc.","12.95","987194415.55","n/a","2004","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mnta",
"MCRI","Monarch Casino & Resort, Inc.","40.08","704148445.92","n/a","1993","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mcri",
"MGI","Moneygram International, Inc.","15.94","864144635.84","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mgi",
"MNR","Monmouth Real Estate Investment Corporation","16.49","1225835285.49","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mnr",
"TYPE","Monotype Imaging Holdings Inc.","20.1","838515277.8","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type",
"MNRO","Monro, Inc. ","56.5","1848913006","n/a","1991","Consumer Services","Automotive Aftermarket","http://www.nasdaq.com/symbol/mnro",
"CAF","Morgan Stanley China A Share Fund Inc.","24.03","525811603.95","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/caf",
"EDD","Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.","7.94","532978852","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/edd",
"IIF","Morgan Stanley India Investment Fund, Inc.","35.53","508504258.57","n/a","1994","n/a","n/a","http://www.nasdaq.com/symbol/iif",
"MPAA","Motorcar Parts of America, Inc.","29.24","544890294.76","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mpaa",
"MPVD","Mountain Province Diamonds Inc.","3.05","488747756.3","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mpvd",
"MOV","Movado Group Inc.","27.65","635150776.75","n/a","n/a","Consumer Non-Durables","Consumer Specialties","http://www.nasdaq.com/symbol/mov",
"MRC","MRC Global Inc.","17.86","1687643122.56","n/a","2012","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mrc",
"MSGN","MSG Networks Inc.","22.05","1655636598","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/msgn",
"MTGE","MTGE Investment Corp.","19.35","886185243.45","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtge",
"MTSC","MTS Systems Corporation","53.7","910517384.7","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mtsc",
"LABL","Multi-Color Corporation","84","1431818304","n/a","1987","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/labl",
"MVF","MuniVest Fund, Inc.","9.72","626916730.32","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mvf",
"MYE","Myers Industries, Inc.","22.1","668637687.9","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/mye",
"MYOK","MyoKardia, Inc.","41.05","1457878927.6","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/myok",
"MYOV","Myovant Sciences Ltd.","14.89","905971627","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/myov",
"MYRG","MYR Group, Inc.","29.63","488647767.28","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/myrg",
"NTP","Nam Tai Property Inc.","11.25","410025273.75","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/ntp",
"NANO","Nanometrics Incorporated","28.28","721010421.04","n/a","1984","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/nano",
"NSTG","NanoString Technologies, Inc.","16.18","407810476.54","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nstg",
"NH","NantHealth, Inc.","4.28","522004661.68","n/a","2016","Technology","EDP Services","http://www.nasdaq.com/symbol/nh",
"NK","NantKwest, Inc.","5.11","405941977","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nk",
"NTRA","Natera, Inc.","14.31","761621544.99","n/a","2015","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ntra",
"NATH","Nathan&#39;s Famous, Inc.","74.5","311339225","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/nath",
"NBHC","National Bank Holdings Corporation","36.91","988877033.25","n/a","2012","Finance","Major Banks","http://www.nasdaq.com/symbol/nbhc",
"NKSH","National Bankshares, Inc.","45.05","313456728.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nksh",
"NCMI","National CineMedia, Inc.","7.38","572065290.36","n/a","2007","Consumer Services","Advertising","http://www.nasdaq.com/symbol/ncmi",
"NCOM","National Commerce Corporation","42.95","604329177.6","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/ncom",
"NHC","National HealthCare Corporation","63.13","959262243.9","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/nhc",
"NPK","National Presto Industries, Inc.","108.45","755358913.35","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/npk",
"NRCIA","National Research Corporation","37.7","923010193.3","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nrcia",
"NRCIB","National Research Corporation","53.49","1309597221.21","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nrcib",
"NSA","National Storage Affiliates Trust","24.43","1082174341.92","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nsa",
"NWLI","National Western Life Group, Inc.","360.39","1310437864.74","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/nwli",
"NSM","Nationstar Mortgage Holdings Inc.","18.63","1820428456.59","n/a","2012","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/nsm",
"NGS","Natural Gas Services Group, Inc.","28.55","369361713.65","n/a","2002","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ngs",
"NRP","Natural Resource Partners LP","25.8","315585754.8","n/a","2002","Energy","Coal Mining","http://www.nasdaq.com/symbol/nrp",
"BABY","Natus Medical Incorporated","40.45","1340901967.2","n/a","2001","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/baby",
"NLS","Nautilus Group, Inc. (The)","17.1","526454143.2","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/nls",
"NCI","Navigant Consulting, Inc.","17.34","810306280.44","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/nci",
"NVGS","Navigator Holdings Ltd.","11.15","619179915.65","n/a","2013","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nvgs",
"NMM","Navios Maritime Partners LP","2.08","306667454.08","n/a","2007","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nmm",
"NBTB","NBT Bancorp Inc.","37.32","1623818838.84","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nbtb",
"NCS","NCI Building Systems, Inc.","15.85","1124069240.75","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ncs",
"NCSM","NCS Multistage Holdings, Inc.","21.3","927742331.4","n/a","2017","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ncsm",
"NP","Neenah Paper, Inc.","86.3","1450271500","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/np",
"NEO","NeoGenomics, Inc.","11.04","876443674.56","n/a","n/a","Health Care","Precision Instruments","http://www.nasdaq.com/symbol/neo",
"UEPS","Net 1 UEPS Technologies, Inc.","9.46","538536004.16","n/a","2005","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ueps",
"NTGR","NETGEAR, Inc.","49.7","[phone].9","n/a","2003","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ntgr",
"NETS","Netshoes (Cayman) Limited","13.01","403647427.36","n/a","2017","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/nets",
"NML","Neuberger Berman MLP Income Fund Inc.","9.55","541092762.4","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/nml",
"NDRM","NeuroDerm Ltd.","38.9","1024856988.2","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ndrm",
"NSU","Nevsun Resources Ltd","2.29","691779633.04","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nsu",
"NEWM","New Media Investment Group Inc.","15.45","822526126.65","n/a","2014","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/newm",
"NMFC","New Mountain Finance Corporation","14.25","1078523191.5","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/nmfc",
"SNR","New Senior Investment Group Inc.","9.13","750019173.97","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snr",
"NYMT","New York Mortgage Trust, Inc.","6.24","698200651.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nymt",
"NYRT","New York REIT, Inc.","7.8","1309844094","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nyrt",
"NLNK","NewLink Genetics Corporation","10.7","331700000","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nlnk",
"NR","Newpark Resources, Inc.","9.7","830399142.3","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/nr",
"NEWS","NewStar Financial, Inc.","11.84","492632267.2","n/a","2006","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/news",
"NEWT","Newtek Business Services Corp.","17.76","309717314.88","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/newt",
"NXEO","Nexeo Solutions, Inc.","7.58","677089609.48","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/nxeo",
"NXE","Nexgen Energy Ltd.","2.19","741571273.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nxe",
"NHF","NexPoint credit Strategies Fund","23.5","534351577.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhf",
"NXRT","NexPoint Residential Trust, Inc.","23.33","490948797.77","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nxrt",
"NEXT","NextDecade Corporation","10.1","1073136433.2","n/a","2015","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/next",
"NGL","NGL ENERGY PARTNERS LP","11.75","1426814755.25","n/a","2011","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/ngl",
"NODK","NI Holdings, Inc.","17.99","401416788.71","n/a","2017","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nodk",
"EGOV","NIC Inc.","17.3","1146421314.4","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/egov",
"NCBS","Nicolet Bankshares Inc.","60.79","599664474.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ncbs",
"NITE","Nightstar Therapeutics plc","16.75","89780000","5360000","2017","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nite",
"NL","NL Industries, Inc.","9.9","482277351.6","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/nl",
"NMIH","NMI Holdings Inc","12.15","727325717.85","n/a","2013","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nmih",
"NNBR","NN, Inc.","29.6","815186752.8","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/nnbr",
"NOAH","Noah Holdings Ltd.","35.33","1994825636.48","n/a","2010","Finance","Investment Managers","http://www.nasdaq.com/symbol/noah",
"NE","Noble Corporation","4.13","1011449493.25","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ne",
"NBLX","Noble Midstream Partners LP","51.29","1843114869.3","n/a","2016","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/nblx",
"NAT","Nordic American Tankers Limited","5.26","536360443.16","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nat",
"NAK","Northern Dynasty Minerals, Ltd.","1.93","586707885.39","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nak",
"NTRSP","Northern Trust Corporation","25.97","415520000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ntrsp",
"NFBK","Northfield Bancorp, Inc.","17.34","847150416.48","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/nfbk",
"NRE","NorthStar Realty Europe Corp.","13.42","741601425.62","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nre",
"NWBI","Northwest Bancshares, Inc.","17.52","1795711068.48","n/a","2009","Finance","Major Banks","http://www.nasdaq.com/symbol/nwbi",
"NWN","Northwest Natural Gas Company","64.85","1858753527.2","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/nwn",
"NVMI","Nova Measuring Instruments Ltd.","28.49","783208305.11","n/a","2000","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/nvmi",
"NG","Novagold Resources Inc.","4.21","1354404202.52","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ng",
"NOVT","Novanta Inc.","45.5","1573491055.5","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/novt",
"NVAX","Novavax, Inc.","1.15","338310760.5","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nvax",
"NVCR","NovoCure Limited","18.05","1606496478.75","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nvcr",
"DNOW","NOW Inc.","13.33","1435925382.22","n/a","2014","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/dnow",
"NQ","NQ Mobile Inc.","3.5","[phone].5","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nq",
"NCNA","NuCana plc","17","130823585","7695505","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ncna",
"NSH","Nustar GP Holdings, LLC","21.7","932052953.3","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/nsh",
"NTRI","NutriSystem Inc","56.7","1702922243.4","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/ntri",
"NBB","Nuveen Build America Bond Fund","21.39","566021859.15","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/nbb",
"NKX","Nuveen California AMT-Free Quality Municipal Income Fund","15.67","748018857.76","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nkx",
"JQC","Nuveen Credit Strategies Income Fund","8.5","1154019415","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/jqc",
"DIAX","Nuveen Dow 30SM Dynamic Overwrite Fund","17.08","616337778","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/diax",
"JMF","Nuveen Energy MLP Total Return Fund","12.29","486220667","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/jmf",
"NEV","Nuveen Enhanced Municipal Value Fund","14.83","370009508.44","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/nev",
"JFR","Nuveen Floating Rate Income Fund","11.71","661081316.75","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/jfr",
"JRO","Nuveen Floating Rate Income Opportuntiy Fund","11.79","468535342.77","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/jro",
"JGH","Nuveen Global High Income Fund","17.36","403308822","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/jgh",
"JHB","Nuveen High Income November 2021 Target Term Fund","10.091","563800779.786","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/jhb",
"NID","Nuveen Intermediate Duration Municipal Term Fund","13.33","625305767.8","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/nid",
"JLS","Nuveen Mortgage Opportunity Term Fund","25.76","409285621.92","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/jls",
"NMZ","Nuveen Municipal High Income Opportunity Fund","13.66","851025048.56","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/nmz",
"QQQX","Nuveen NASDAQ 100 Dynamic Overwrite Fund","22.61","827420049.54","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqqx",
"NXJ","Nuveen New Jersey Quality Municipal Income Fund","13.78","586816876.62","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/nxj",
"NRK","Nuveen New York AMT-Free Quality Municipal","13.14","1151307142.56","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nrk",
"NAN","Nuveen New York Quality Municipal Income Fund","14.06","437639236.76","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/nan",
"NQP","Nuveen Pennsylvania Quality Municipal Income Fund","13.57","512333192.37","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/nqp",
"JPC","Nuveen Preferred & Income Opportunities Fund","10.54","1089125066.46","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/jpc",
"JPI","Nuveen Preferred and Income Term Fund","25.2","573484161.6","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/jpi",
